0.341101124125,0.320490567689,1.0,0.636364260227,0.420445224246,0.490261567563,0.325572523592,0.457615916732,0.210279337078,0.298352255481,0.732586855254,0.548179769256,0.455427429438,0.704178317245,0.148262254514,0.120353417432,0.398787292783,0.753662227436,0.172585626585,0.20306641125,0.670854726719,0.2810686813,0.25046829126,0.206815104777,0.35490493525,0.64562614667,0.0421280477927,0.0
0.222100425938,0.29213081061,1.0,0.630835324837,0.402477515235,0.506237884774,0.279993105311,0.22164911945,0.205657870292,0.431639750768,0.869291685116,0.368639617613,0.385231405598,0.454409339168,0.030361766553,0.0,0.392871495815,0.832102991097,0.0275173507287,0.068398267177,0.561974662499,0.0471083332513,0.284811185506,0.0516061231185,0.160079050457,0.868126786461,0.309385585248,0.130945150231
0.202080656396,0.421622808618,1.0,0.497021381879,0.376529926633,0.376579750551,0.42394299384,0.0417484672981,0.279244519196,0.470774578054,0.843535904169,0.566896088485,0.496740642722,0.571086696501,0.198594669003,0.0,0.417861830442,0.900796734555,0.157325205008,0.0650859480449,0.3088228866,0.0092382269411,0.403155190469,0.0975999987484,0.206627200692,0.893614127862,0.265926149959,0.0206128421999
0.147323611165,0.259274976733,1.0,0.44830872757,0.407754944672,0.41168295832,0.437647910947,0.0,0.318669009462,0.561221811412,0.815432230726,0.542892682768,0.391468389947,0.569327593569,0.240356464367,0.0731279101218,0.414194445414,0.918666632698,0.220401395042,0.117795633494,0.351901188085,0.0887206302487,0.41209272882,0.225678255595,0.202380724263,0.810733514124,0.291815896289,0.173461478408
0.155042930079,0.209532009843,1.0,0.383316581526,0.401095450761,0.440939739763,0.408051595888,0.0,0.196280660538,0.422718669559,0.817047421351,0.55490599588,0.411854165048,0.593626215269,0.186508117793,0.0350299716142,0.390534829562,0.955403630241,0.131108372851,0.0732484782241,0.275500529512,0.0625087543418,0.312758553641,0.165126354548,0.12855125977,0.824711264896,0.247067149768,0.144353683973
0.165607459985,0.179810538697,1.0,0.373427581484,0.362254443198,0.435265382278,0.319080837891,0.0858457081997,0.149573848525,0.32156293703,0.923628204431,0.550947153283,0.344698400853,0.583725134585,0.211458902775,0.0,0.326059202141,0.909828574521,0.132180141784,0.0211179060764,0.254418965679,0.0788675350389,0.224034634597,0.0467672804496,0.0909365435601,0.88919865872,0.230620938623,0.165894635165
0.19202116884,0.177440937783,1.0,0.424687773739,0.432396334176,0.436750700866,0.313816466883,0.0896505127256,0.152891245733,0.229662573465,0.977888594762,0.577084372234,0.384228696971,0.564242249965,0.229249584086,0.0429120293362,0.301823565348,0.942282406349,0.197215130055,0.0,0.231441489187,0.129930435595,0.263089810779,0.122305572164,0.134664843435,0.970158055299,0.277570044717,0.216693735801
0.127596168318,0.160482967411,0.960584979141,0.347418158302,0.405379631125,0.389776584906,0.220906866163,0.129768896408,0.0814489662617,0.162882604966,1.0,0.540622068066,0.306099749931,0.508746536236,0.203998225402,0.0535142517145,0.27792873492,0.898847229359,0.202376772961,0.0,0.275308254234,0.160974704773,0.22877667098,0.0828767730492,0.0826186104819,0.938165309436,0.20475980092,0.152798253411
0.149565844879,0.136731190065,0.979205899357,0.373211027515,0.396128702019,0.349395613149,0.222889862446,0.0961788988733,0.134035654443,0.172064662709,1.0,0.532206209505,0.340140267369,0.53415469373,0.200507427848,0.0688820966252,0.243148339852,0.877077842285,0.18990328231,0.0,0.299199630981,0.155033399691,0.271706442354,0.102153909463,0.119562645923,0.960448107048,0.235633117271,0.174228700698
0.162822729626,0.165120830859,0.996241521067,0.365234319461,0.400268639303,0.307291985894,0.217975951118,0.117176815191,0.159684261915,0.192876656122,1.0,0.518182391089,0.341290156237,0.529536152193,0.172204242024,0.0584819393998,0.233059795137,0.900566711729,0.14538828842,0.0,0.310280203619,0.123687240952,0.30697124636,0.14727520934,0.183147162723,0.986917142346,0.267414988308,0.218672022979
0.116920921988,0.120412698212,0.990049905891,0.338144984504,0.3870469423,0.293208850704,0.191421522435,0.0970443982677,0.117800691102,0.136066436169,1.0,0.480758404703,0.319206450514,0.508290686605,0.108436660762,0.0,0.168452581366,0.866320734056,0.138411558063,0.0143630408512,0.230648956918,0.125854952388,0.308100143556,0.140099869933,0.154306137927,0.949017884586,0.242079436988,0.19000956593
0.131598549765,0.134369049624,0.98091243101,0.314548454258,0.369068639479,0.279925361899,0.194491987287,0.090964363946,0.129377632951,0.138346360104,1.0,0.470872034303,0.324107258293,0.452696858231,0.113511165449,0.0,0.202550369059,0.889727374635,0.177718872082,0.0488654172579,0.217265700089,0.158671743121,0.2817393252,0.126763968035,0.169950238803,0.952337431272,0.245773400122,0.188161546795
0.111564427407,0.142215187682,0.982940857834,0.358804155394,0.387001993691,0.298064569778,0.212006658834,0.13921067503,0.16389023129,0.161271167543,1.0,0.467652029694,0.329482177259,0.464992452199,0.124637904265,0.0,0.18714107919,0.894848716054,0.184817899501,0.0775197625341,0.269656735103,0.200483235854,0.253896582069,0.130234666101,0.112346114928,0.979983415804,0.309318630625,0.262108583043
0.105369694223,0.110543350387,0.996553645861,0.369783678917,0.407713442029,0.310241287681,0.202177805689,0.134276332777,0.173005823318,0.150333633173,1.0,0.461746526439,0.328856880944,0.466136393506,0.104847578329,0.0,0.203072195191,0.915922247631,0.194875455491,0.089023935331,0.268634742415,0.200341862407,0.222725406511,0.130449142802,0.11419352211,0.992285428607,0.309306200121,0.279823223733
0.0746549192786,0.114745730176,1.0,0.377662499207,0.399601240784,0.308180693966,0.21651143572,0.138168806148,0.202355380391,0.156553036998,0.990088350955,0.455912995325,0.308042086932,0.444471378192,0.107397520203,0.0,0.222596417966,0.913845855897,0.164745373995,0.0904228979105,0.250405511454,0.172740947964,0.195611049466,0.105861074062,0.100645514352,0.999053297108,0.304770403539,0.268018612302
0.0720111262425,0.114569581327,1.0,0.344367369888,0.38081749065,0.269206271378,0.186262331009,0.12243020478,0.169299405429,0.129712047965,0.964135976268,0.414264582791,0.277647406727,0.397359668209,0.114295413806,0.0,0.201569018567,0.900423766088,0.144256099443,0.0842229854919,0.229829070986,0.135740346481,0.170945152722,0.10829668194,0.082845356689,0.966065887547,0.282716544007,0.241104797477
0.0371936535538,0.0911811889626,1.0,0.335455210691,0.373067906883,0.261537129664,0.167491177743,0.118273195865,0.124808765589,0.105506783893,0.980217725877,0.394034080089,0.261803926052,0.362354588868,0.130531344574,0.0,0.176293395961,0.901307885748,0.112425710251,0.058209808188,0.21364249397,0.0823042991892,0.149800959283,0.0706678833181,0.0575636849901,0.961245563551,0.257002810142,0.245601028713
0.0165656698132,0.0668850422375,1.0,0.31632342933,0.359416341436,0.256560613273,0.129355620756,0.111911169175,0.104559365317,0.0987250415692,0.980020419609,0.374783676646,0.25161441191,0.355534891803,0.126906174022,0.0,0.176503477457,0.917557417238,0.0784040932952,0.059755198975,0.202774643625,0.0843587396763,0.127037713523,0.0463595322316,0.0295083770755,0.953028331246,0.218254645631,0.21452101348
0.0154897914335,0.0600814199814,1.0,0.297631272789,0.348285388246,0.255842302632,0.14000447062,0.0916033354664,0.0829671160336,0.113652026758,0.978228814181,0.359976028908,0.236999923411,0.348486186164,0.103416088562,0.0,0.166908846949,0.943882440862,0.0674814975139,0.0593445290052,0.186130344595,0.084285971947,0.123794267494,0.0529018220032,0.0466300332714,0.965425337631,0.221870194042,0.212583915756
0.0151956019024,0.0682913302514,1.0,0.282633415729,0.327587575197,0.261934433435,0.1291357808,0.0976162771638,0.0787879666551,0.129960626988,0.969260079937,0.353808970838,0.239916993809,0.334299283682,0.0846111542087,0.0,0.155861737551,0.943161862123,0.0705996570841,0.0546472314844,0.159635812483,0.0835496190439,0.118976066574,0.064971275411,0.0286378599808,0.943205144037,0.223623112856,0.236690882282
0.0150955579209,0.0834228413709,1.0,0.302032309578,0.338653939912,0.278141332778,0.12591524506,0.100750959093,0.0720964425348,0.117896213021,0.973470149102,0.360554625284,0.242154448221,0.339195565198,0.0836009191054,0.0,0.149550268835,0.951316291954,0.0851999927455,0.0620739556784,0.169018198434,0.0770926805794,0.0886001513047,0.060640438829,0.0136508483314,0.948998178405,0.226765154809,0.232230710171
0.0,0.0945327257466,1.0,0.31306825284,0.324435814191,0.303060489117,0.132107872265,0.108702277979,0.0648094321793,0.124111029074,0.966329814425,0.360525720528,0.242830152246,0.322631370956,0.0889088846984,0.0161398921792,0.133374503028,0.957473045411,0.0997923711557,0.0987769421227,0.18264784737,0.0828247327864,0.080639676365,0.0568251944226,0.0190765936305,0.953649711718,0.20404868508,0.215393516143
0.0,0.0767317118846,1.0,0.302822763227,0.329194972,0.296472387687,0.112236755184,0.0957567200439,0.0426497241322,0.0763175026899,0.963569291553,0.355900564547,0.253695417847,0.321505583661,0.0775184918389,0.0067511118503,0.0919864820674,0.965697831861,0.0731421396232,0.101064578476,0.141199552891,0.0700880312413,0.0872946673158,0.0536958147634,0.0146301487249,0.963052256734,0.183564035861,0.193872874021
0.0125840053455,0.102178938223,1.0,0.297117659555,0.330984562287,0.307441257941,0.108925052792,0.0942993747113,0.0325548932419,0.0620730345458,0.967424404711,0.367200210735,0.276745689365,0.328209041635,0.115969882439,0.0493931008736,0.126261920051,0.961108075803,0.06599635963,0.0998335667009,0.139783744227,0.068643951898,0.0785977886331,0.0377486952291,0.0,0.942512982585,0.189183873516,0.199345102337
0.0234637604956,0.0958084231445,1.0,0.2873030192,0.345165056909,0.318217386468,0.125888582666,0.120976494537,0.0333947043188,0.0707764503821,0.979192234787,0.374892754357,0.288897875204,0.334608435967,0.132876509416,0.0382982991102,0.124891291584,0.970227009435,0.0768328240601,0.119165756604,0.154422921263,0.0960532414697,0.087070950918,0.0488748646081,0.0,0.944355996942,0.189421487127,0.193506839683
0.0188271125477,0.0965031425622,1.0,0.287499836661,0.33237713179,0.325320316032,0.140555912959,0.10487726924,0.0467717273464,0.081765839352,0.969720346925,0.366662986864,0.282800049211,0.324862955218,0.130335247101,0.0480552391416,0.121469432303,0.969781704131,0.0743741463267,0.112619961145,0.146008502739,0.0920730151779,0.0922167175955,0.0519878804581,0.0,0.934063416642,0.181660181663,0.190483648966
0.0329437876804,0.115335791808,1.0,0.2945722147,0.355786432114,0.332146544571,0.138657190325,0.108047850902,0.0558445761423,0.0852490069656,0.96722142891,0.375684863013,0.287616020183,0.330124180867,0.155710742606,0.0731909632447,0.135318416486,0.969001504467,0.0775955001043,0.120008139578,0.173765584735,0.0939867593611,0.0975268252219,0.0702325318148,0.0,0.93349256621,0.185312908322,0.214340122312
0.00699318578641,0.101130834442,1.0,0.298110469796,0.349725854206,0.341019091573,0.141380317146,0.11389305982,0.035580837789,0.07866370069,0.965407476867,0.388796436374,0.302536504301,0.342716420127,0.121526101693,0.0566822811124,0.121432845856,0.9735629633,0.0837597998861,0.127446472181,0.185081528148,0.0867370460042,0.0884666375041,0.0589288012746,0.0,0.945504339648,0.17620724041,0.216968130642
0.0116161341316,0.111046769074,1.0,0.292244513152,0.352967802748,0.356613487714,0.134133503995,0.128660724422,0.0490321658645,0.0805291423015,0.954431931673,0.375525549379,0.294215398741,0.348054218695,0.117386432383,0.0555416410053,0.107002945663,0.953837465516,0.0729705666175,0.123097567976,0.174821867275,0.085785007677,0.0919844822229,0.0715601293102,0.0,0.921945172797,0.178644136776,0.248729901505
0.0205286598868,0.12778246757,1.0,0.293005166061,0.338230520417,0.365733183302,0.154643124901,0.116218209821,0.0707034383908,0.0874583570196,0.959001533494,0.372756614396,0.284521140811,0.332842032549,0.113902593992,0.0557310638888,0.115191799703,0.937302651741,0.0719264131251,0.114910380201,0.17532989572,0.0785142404813,0.0967179998535,0.0713730758586,0.0,0.918996807935,0.175168415818,0.251007367954
0.0344344333637,0.140793632519,1.0,0.308461446779,0.344817101671,0.374080729859,0.155807734043,0.140595507551,0.0835572904501,0.0878924448304,0.966612401634,0.37036447255,0.288136545747,0.331538299561,0.12715392895,0.0707464379386,0.122967393292,0.944063263276,0.0945081849693,0.113182673474,0.178594237332,0.0882750928421,0.105136557279,0.0729888466906,0.0,0.916544176516,0.17200605053,0.259492906872
0.0453323529055,0.141120009044,1.0,0.313844148943,0.352361973407,0.378240422416,0.149687316762,0.139695202511,0.0960094725742,0.0732621064853,0.978470962975,0.378439256166,0.305107541436,0.340264109783,0.123997416197,0.0695360028999,0.113483154407,0.954338087873,0.1004479472,0.107878750128,0.180076415456,0.0968357170325,0.10363980851,0.0582295710783,0.0,0.92364849103,0.174313717921,0.264067558244
0.0286441481186,0.129231237278,1.0,0.302881083795,0.345247807833,0.356085651718,0.146171622398,0.137606687969,0.0824886290888,0.0736877277832,0.987387982181,0.360295422013,0.293954240671,0.330364092105,0.108922288347,0.0651188412968,0.0970691437689,0.960805000229,0.0811846902252,0.0874392553683,0.17854248843,0.0789768821903,0.106828373704,0.045861354172,0.0,0.927267627047,0.160405032766,0.246833945184
0.037323287966,0.141875132728,1.0,0.291629239462,0.336699493279,0.341638150315,0.144768795776,0.146000044145,0.0787898999568,0.079670874657,0.978231036258,0.35191920014,0.297985765613,0.336193545387,0.11315688343,0.0638894763023,0.110918120738,0.951544378346,0.101483418853,0.0955287253857,0.172909256971,0.102633420684,0.0885296311703,0.0441639699059,0.0,0.920500970607,0.16994198461,0.258266469278
0.0388115173411,0.150141869048,1.0,0.307338109051,0.348905980447,0.35570370054,0.146942580034,0.150227524971,0.0860119611588,0.0984296841267,0.984295853029,0.350454269991,0.297174722653,0.335115340867,0.133336334942,0.0812226940921,0.128423532466,0.955062577309,0.125268128481,0.10237915759,0.190904973402,0.111353064816,0.0991163813881,0.0538264017313,0.0,0.921554005948,0.163130263065,0.261441902013
0.0366297440913,0.159650110228,1.0,0.316133584021,0.344791442596,0.353628102708,0.147359775699,0.173169931477,0.0928320457035,0.0990417643412,0.993307995515,0.354179213991,0.289554111616,0.334442116695,0.136308193276,0.0910253089749,0.125610148962,0.947114566129,0.13806184697,0.0981091045891,0.21297063042,0.126393125108,0.0888967505374,0.0528716070396,0.0,0.917781175909,0.159211628013,0.272356198822
0.0342974906376,0.146937618709,1.0,0.304635938117,0.324743286919,0.339501956432,0.131423096595,0.159456151262,0.0777917443759,0.0759548985179,0.983182547461,0.33789761913,0.278278912345,0.31488107361,0.127390704056,0.0824385241268,0.109950779499,0.943275390192,0.12086054495,0.0833272812686,0.187141529752,0.102079036378,0.0791180061105,0.043230946552,0.0,0.912593804206,0.150469605908,0.263351738058
0.019020702159,0.123425563697,1.0,0.301145200295,0.32289891005,0.333207598887,0.125073299759,0.152592276223,0.0760571272485,0.0601953068982,0.982227292399,0.328417044195,0.271469637761,0.314040873266,0.112800475462,0.0704913581408,0.100522112125,0.94398567392,0.104271686114,0.0582891722937,0.176322437233,0.0848714834978,0.0745858692948,0.0388562578361,0.0,0.907395513594,0.136720385246,0.260858524814
0.0353135415347,0.141711920762,1.0,0.304305503196,0.326442611715,0.341967896755,0.139768992872,0.150295787658,0.0936037476383,0.0797216510336,0.976788241404,0.329838950652,0.271279823201,0.32021415819,0.122558974103,0.0787819816211,0.109389178418,0.936545037403,0.118506214894,0.0740445843067,0.181716333097,0.102064555841,0.0798622969273,0.0470803306789,0.0,0.909446019533,0.1536764825,0.280188688498
0.0360609706312,0.137757008981,1.0,0.300926965761,0.32309533815,0.326269928533,0.149498684431,0.130885478226,0.0841514329482,0.0830601850639,0.970135158494,0.347427953187,0.277264124848,0.321196402106,0.123065294618,0.0789163581529,0.117607323459,0.943474144228,0.126509915935,0.0629421225256,0.16397735135,0.0993985785191,0.0792550403293,0.0383304317998,0.0,0.900793841009,0.14913965032,0.276454213964
0.0408612868689,0.14092067744,1.0,0.300194909491,0.326002017588,0.323178425323,0.1554426849,0.124057652265,0.089482815114,0.0799655649059,0.966342515902,0.330792736173,0.277574530662,0.310172730547,0.120531294686,0.0630887534738,0.120106298197,0.939611001428,0.126898203214,0.0725943308581,0.160715313221,0.110038269302,0.0668821026166,0.0306896441408,0.0,0.901704247372,0.140686679252,0.268955646383
0.0405765966721,0.133597402478,1.0,0.298822011582,0.322624840077,0.310389745179,0.160280085293,0.126807073855,0.0850778503999,0.0729054171366,0.963235037218,0.332966986774,0.277224267573,0.313364391439,0.112579347894,0.0615680160363,0.117125073514,0.942639215054,0.124786850836,0.0769501249592,0.178176878179,0.121562812005,0.0564666001388,0.0282798456203,0.0,0.898013882113,0.134604430502,0.269057991342
0.0266011037547,0.119515649311,1.0,0.289716853841,0.316831422927,0.300972809929,0.157116456704,0.117100133783,0.0796170555791,0.0716049389029,0.968363301757,0.317366290078,0.267741981929,0.30876792639,0.101064005943,0.0465678727805,0.101808205088,0.945989799166,0.107337349042,0.0669860049462,0.169012025086,0.112330146725,0.0522874611513,0.0242037317659,0.0,0.901050870194,0.124741526153,0.255664734133
0.0246107391857,0.102909094545,1.0,0.290842619115,0.30900328816,0.29074010191,0.159456493398,0.120411982107,0.0792589538647,0.0671472395303,0.975547294306,0.317542313565,0.266504937019,0.311990644188,0.102168307204,0.0477210088504,0.103336581889,0.941075007362,0.104552570214,0.0780971613793,0.173238248137,0.110992458112,0.0465818155953,0.0156854087533,0.0,0.886547024682,0.116772514025,0.253455993094
0.026259777636,0.107822188047,1.0,0.299342224389,0.308625181801,0.293365355922,0.158117382967,0.125016705724,0.0735682483621,0.0654653173139,0.98591831503,0.326399294391,0.272667843534,0.317452078347,0.116086354104,0.0549278256737,0.109540876449,0.944032838071,0.109219753372,0.0838186151745,0.175722730242,0.107914389004,0.0491674806749,0.0233267960033,0.0,0.887191691186,0.125476269627,0.248702455512
0.0252025504669,0.102208001845,1.0,0.292070376008,0.31409775639,0.297563446494,0.149140480341,0.12409605235,0.0714047716649,0.0580068276945,0.983187866056,0.331517822043,0.27272936078,0.317213423793,0.107299373926,0.050328763019,0.102274939343,0.944518540495,0.105837673876,0.070625880357,0.165697608131,0.0970686738615,0.0446998477985,0.0172773956253,0.0,0.888532061397,0.125432605653,0.243766448747
0.0240907650997,0.105774589738,1.0,0.294656022072,0.317101069412,0.301152398516,0.148349292915,0.133282680935,0.0751961549254,0.0573560469942,0.986749935403,0.326502864251,0.271179809479,0.315867137482,0.107620647407,0.0519147748197,0.111844298691,0.955545051794,0.102554064585,0.072629889566,0.173498961417,0.0955700785517,0.0466206272269,0.0132169695682,0.0,0.90018330336,0.130928445511,0.247965065842
0.0194530692595,0.105949338359,1.0,0.291675312721,0.312675217058,0.296489367778,0.142056826059,0.124137302012,0.0648850082493,0.0567628289355,0.986998862535,0.321264549158,0.272302612459,0.310805139696,0.117211513147,0.0609112862436,0.124043636285,0.960740108318,0.0976217252894,0.0638053890373,0.165052549194,0.0853931563005,0.0489847137397,0.00490496808753,0.0,0.89873514373,0.127582889922,0.248943845794
0.0372895688213,0.119773443798,1.0,0.295028709665,0.307346890258,0.287347824049,0.139800709469,0.120631792839,0.0698735910827,0.0653313307834,0.984635580613,0.326761884049,0.279315313404,0.325049849925,0.124981104167,0.0679685222009,0.129492057618,0.96096941433,0.108822185406,0.0691456506453,0.171581864246,0.0917808453585,0.0517544575947,0.000929943609694,0.0,0.901217875755,0.137120652482,0.255381609189
