0.341101124125,0.320490567689,1.0,0.636364260227,0.420445224246,0.490261567563,0.325572523592,0.457615916732,0.210279337078,0.298352255481,0.732586855254,0.548179769256,0.455427429438,0.704178317245,0.148262254514,0.120353417432,0.398787292783,0.753662227436,0.172585626585,0.20306641125,0.670854726719,0.2810686813,0.25046829126,0.206815104777,0.35490493525,0.64562614667,0.0421280477927,0.0
0.0561795508841,0.141142754097,1.0,0.29671687307,0.311634477388,0.29083191962,0.15443772856,0.135385615515,0.0838896052507,0.0759557923149,0.982985237725,0.335495176652,0.289720992926,0.331775029065,0.157749541704,0.0891596445232,0.15472847783,0.971908372647,0.116398319751,0.0824665164675,0.186662565948,0.107536643712,0.0581684876785,0.0,0.0129603470854,0.909501867354,0.153019685491,0.270759859449
0.0504557254929,0.126585062714,1.0,0.304822583525,0.310093605945,0.299791545725,0.153586999085,0.134932282772,0.0785590600472,0.0780883772257,0.98943511316,0.339204050999,0.294656811827,0.325435743149,0.144041997267,0.0851987179506,0.154289368419,0.977940908717,0.102415152968,0.0727498683762,0.194161535723,0.0939033585619,0.057046231092,0.0,0.0105986193704,0.909333443173,0.147175418653,0.253992528781
0.0409769624815,0.122551730842,1.0,0.303829570879,0.312040148866,0.298495626802,0.144359298976,0.138005012758,0.0694893047028,0.0738929257359,0.982426534966,0.323185186931,0.286677577881,0.318856294003,0.137765589784,0.0717747161338,0.147534788466,0.980681230519,0.0937747192399,0.0694556612476,0.18435368949,0.0877833275277,0.0550535002071,0.0,0.00404012049542,0.90944007544,0.140239379963,0.244582917409
0.0603114695577,0.130451346044,1.0,0.307970510447,0.313248666451,0.300666997844,0.143356319878,0.137957080654,0.0783905782604,0.0826776012916,0.99059987975,0.321245437573,0.280349975862,0.315133336259,0.137264399224,0.0644718589653,0.144697885708,0.977702919295,0.0873699064097,0.0721910704682,0.185996596993,0.0851827254305,0.0522857647687,0.0,0.00194465694436,0.905968099692,0.146302530945,0.247834566778
0.0675506714142,0.138922685167,1.0,0.313370173257,0.315351484759,0.315118385001,0.162918039899,0.144942826282,0.0957822004031,0.0997245109374,0.981996603845,0.320551832212,0.281521365549,0.315970201284,0.139996782103,0.0685136890925,0.152135903365,0.975990443936,0.0921111962774,0.0838528540242,0.188356164354,0.0859494857476,0.0552638078264,0.00644656155721,0.0,0.896423126621,0.151713802083,0.259708486308
0.0611961053164,0.123269551921,1.0,0.307500262645,0.305650616611,0.304881842098,0.161968200154,0.15235491829,0.0870942750492,0.0945011804246,0.982103456355,0.314305862687,0.274219249778,0.309055270081,0.130514530271,0.0623223551868,0.139149986389,0.976235052403,0.0834336726181,0.0808628866066,0.189120708561,0.0781160327492,0.0496342584607,0.0,0.00152106219064,0.893575674515,0.158978321641,0.261204291355
0.073617466366,0.133569776053,1.0,0.310330375132,0.302629411952,0.306431309252,0.166607921065,0.15329244679,0.0952472369713,0.100974665671,0.97614007954,0.307993834106,0.280641848153,0.308318974154,0.138995361145,0.0812861664785,0.149224021993,0.969518326479,0.0871529078025,0.0809437956151,0.187126727277,0.0800033440731,0.0584060822564,0.00597091573076,0.0,0.888206599233,0.164807183469,0.275062607394
0.084208213491,0.129480047051,1.0,0.308612069643,0.299261509859,0.299393113574,0.171906125706,0.151713643769,0.102389069315,0.111130483532,0.969921436729,0.304884008769,0.282187240079,0.311508447374,0.145734160779,0.0901762513498,0.154531141449,0.962086118648,0.0907700147597,0.0767064499315,0.188363566144,0.0772391186979,0.0634996260465,0.0109699880937,0.0,0.881710602047,0.160679112812,0.271723810335
0.0827883835031,0.13173057606,1.0,0.296690242029,0.281258923003,0.284310496654,0.169833082156,0.146455254628,0.104310609892,0.116056040587,0.961847573818,0.299427787822,0.281056613838,0.306518391023,0.14517338017,0.0834639321019,0.151828485879,0.952466990179,0.0885477899531,0.075991359855,0.182288994158,0.0773372487512,0.0628467870877,0.0131628086807,0.0,0.873155094996,0.160699244493,0.265870797643
0.0753783697738,0.126108822385,1.0,0.280153175746,0.27221582878,0.274724229535,0.162314769727,0.146892141422,0.0972509097864,0.10723331271,0.957710998777,0.284044162412,0.272713217015,0.295093645672,0.133620377491,0.0713678252465,0.142019215449,0.955570512774,0.0756388488759,0.0668268946013,0.181722821276,0.063022420457,0.0540712350677,0.0106528312409,0.0,0.868536556769,0.147950031556,0.260748588073
0.0908057569011,0.129585159416,1.0,0.296057978679,0.281513432363,0.293884288896,0.167063618131,0.160357835973,0.104955380747,0.113983917323,0.958781084529,0.286803367155,0.278282504745,0.297184729063,0.13745267639,0.0809625107772,0.147110524731,0.954073782574,0.0823194980565,0.0793040616722,0.191362702929,0.0759363920076,0.0633802381019,0.0178775201803,0.0,0.865042486943,0.146280096273,0.259167623364
0.0828073002029,0.119371696081,1.0,0.292692312684,0.281868484799,0.294283970986,0.165154851587,0.157030236711,0.107885372753,0.108337172552,0.969149084499,0.287034315316,0.279910038796,0.300107816779,0.132795082158,0.076196570104,0.152049759591,0.957275944835,0.0830865736215,0.0777932546971,0.187822112664,0.0763241622774,0.0640844879127,0.0147661746389,0.0,0.864710080959,0.135300007689,0.256736631718
0.0818666227133,0.119281305067,1.0,0.283376057462,0.281642608845,0.287127497447,0.167251073575,0.151553397808,0.102749414178,0.107497811478,0.967503118939,0.280922208966,0.268871410764,0.293327724502,0.13412371877,0.0774780681098,0.154779544302,0.957225085805,0.0805328078797,0.0778845906268,0.18644072091,0.077734635918,0.069205381819,0.0153862716319,0.0,0.863802650808,0.129120153627,0.246417503168
0.0855102466181,0.127614062824,1.0,0.284332647415,0.286010238956,0.286757235981,0.17521408369,0.156153079479,0.107528378935,0.110852832917,0.968085421788,0.280230077743,0.264639642832,0.289137179288,0.144418230554,0.0885969101302,0.165733772278,0.96939014282,0.0912098266289,0.0875761344165,0.198578263156,0.0836215320888,0.068909497391,0.0150612593771,0.0,0.867346547072,0.131185875578,0.248194504851
0.0885330029291,0.129218691842,1.0,0.281981243108,0.286842401374,0.284802933205,0.171371147841,0.157795991805,0.100418487116,0.108417424287,0.967621387082,0.291590751,0.272172731308,0.297963124447,0.154890351126,0.0968103664807,0.172158430654,0.971485578222,0.098446567666,0.0939839897216,0.20458320594,0.0879179324421,0.0681659998399,0.0197648245436,0.0,0.862321283826,0.128342585071,0.239249413298
0.0791791155605,0.12036591761,1.0,0.267542044652,0.274747970121,0.274980504199,0.165603143672,0.15271094321,0.100312144026,0.101098602109,0.964474644105,0.289669242255,0.270100307404,0.29401232669,0.144808835601,0.087582515804,0.166411345455,0.973088357534,0.096511760757,0.0930894505335,0.199778686227,0.0852069410727,0.0632100435905,0.0158106339186,0.0,0.866092332,0.120965268618,0.231582210356
0.0868630519715,0.133690382182,1.0,0.275541683744,0.283125598954,0.275315950594,0.172379188722,0.155612642921,0.111071300905,0.109231226251,0.963721515685,0.291825635265,0.278260728011,0.297268180875,0.147626841021,0.0926237302253,0.166472024386,0.972747383178,0.105489826556,0.100320283724,0.201898143018,0.0968128708877,0.063224041368,0.0197917848489,0.0,0.866817034721,0.119962146553,0.23342144119
0.090889317745,0.138050473308,1.0,0.273436907457,0.287082035849,0.274213625171,0.180410364514,0.156401890011,0.116726915362,0.118621925531,0.961632916084,0.290623251999,0.280143804737,0.304617239472,0.143941503163,0.0971949901003,0.172134007581,0.975009886537,0.10510243381,0.0993093760025,0.207798703904,0.0966026905087,0.0618866240092,0.019820967187,0.0,0.866995325306,0.131649470237,0.236803150684
0.0836036273665,0.132865842883,1.0,0.265509039919,0.283143661548,0.269758761002,0.172782622917,0.150094766005,0.107060392424,0.113040642403,0.958808828443,0.285948068039,0.26921223807,0.295558881232,0.133136702295,0.0925837035152,0.162934379367,0.974909611382,0.100424471927,0.0953456892499,0.2048381359,0.0887963629213,0.0575912800067,0.0191474692467,0.0,0.860117468632,0.121399335258,0.230226380873
0.085462643458,0.128826429319,1.0,0.264879899174,0.283441125954,0.264508822117,0.181583979953,0.149666726988,0.119527000042,0.119387705022,0.958851207608,0.294380849209,0.274825980617,0.304475682515,0.138483569402,0.103182953917,0.176486116953,0.975062302527,0.0983296903537,0.0928107428459,0.204402574883,0.0954925980595,0.0596228717043,0.0250531206853,0.0,0.860663777063,0.127505534166,0.237823357497
0.0958080271892,0.134529814268,1.0,0.268763041831,0.288697460901,0.264633707025,0.189768991805,0.156516580519,0.125950395078,0.128234247973,0.956657233544,0.296425601747,0.273887319528,0.306414767988,0.143461655044,0.10977962077,0.185368031753,0.973676458362,0.105811754174,0.098018135937,0.21212274845,0.101141806775,0.0667399191674,0.0252860584723,0.0,0.857652393966,0.135657253819,0.247820562426
0.0896283050718,0.126369374777,1.0,0.263397437005,0.291377618158,0.266581279036,0.183874836996,0.15722361836,0.119815939323,0.126327738252,0.951136464248,0.297573329749,0.273943901808,0.305428783328,0.146508330565,0.109453285165,0.180634990383,0.969527233812,0.10577384579,0.0936006651156,0.212460638427,0.0976794185827,0.0727950843054,0.0271525492593,0.0,0.84970903092,0.1319061899,0.240647432701
0.0935844000145,0.129568368671,1.0,0.273084384552,0.298489367919,0.274526346334,0.191890203817,0.164129895995,0.126335287895,0.131153493711,0.953176471665,0.295138922085,0.267904758215,0.302813517365,0.144483268876,0.114196729484,0.180564451404,0.970526846859,0.114086307033,0.0992556066768,0.210635342735,0.101243545093,0.071991267605,0.0265111097447,0.0,0.847527855787,0.139732841293,0.243231586122
0.087263777528,0.127563361272,1.0,0.262407352258,0.29308795044,0.268625184871,0.189300298357,0.150410630152,0.126072247524,0.127443997054,0.954416336077,0.293256566153,0.266039114967,0.302027013445,0.143352973052,0.108519237263,0.176555858752,0.966741970277,0.114351770054,0.0979257705313,0.203432586477,0.100334666018,0.0716984470284,0.0208837141374,0.0,0.846633412897,0.137783541569,0.237170277116
0.0865823693171,0.12499470046,1.0,0.262836255665,0.296959672956,0.267289314277,0.18416206101,0.157455554623,0.124166574004,0.117939504486,0.949196222916,0.295361389787,0.267300626149,0.303380837264,0.145215588512,0.10766267275,0.17817029308,0.962411978622,0.121579927503,0.104846628048,0.206452259975,0.0995655185383,0.0730143223112,0.0201878895997,0.0,0.840945690257,0.136137522411,0.237741455565
0.0931912567605,0.1272813533,1.0,0.260653847039,0.292730146654,0.266235315312,0.187497267925,0.157399765475,0.126979782743,0.122586194983,0.948915093936,0.294173938615,0.267816627629,0.303589051574,0.146913534333,0.111240413896,0.175973550717,0.951029930275,0.129303859127,0.114787564364,0.206052684259,0.110400191938,0.0769368370445,0.0245293651055,0.0,0.840818414462,0.142905985057,0.242137341613
0.0977490389667,0.127654119732,1.0,0.2607294607,0.289349864257,0.26724571298,0.186898095528,0.153213859564,0.127673380878,0.119838533042,0.950641241784,0.298808148727,0.262276268707,0.30023883736,0.140834374401,0.108370195332,0.174612948352,0.952049293141,0.128406255903,0.115992666556,0.200863192717,0.106005996561,0.0822365172096,0.0246782004857,0.0,0.843144519478,0.136442465225,0.240573939872
0.0948959178049,0.122502539493,1.0,0.255374900372,0.282829967862,0.262555699224,0.186279275849,0.162415410284,0.129054760038,0.126707692868,0.948941736282,0.297350884856,0.266698158615,0.3011580234,0.138029687149,0.109426100342,0.172202566257,0.950753915305,0.126147156777,0.111177528201,0.203983564592,0.101047546277,0.0836503162764,0.0244362861931,0.0,0.842056625184,0.135226873345,0.244827626874
0.0989093723916,0.129323602787,1.0,0.263344131903,0.282367894238,0.265653893414,0.1857840346,0.162513653517,0.131008301176,0.125826718523,0.945953027239,0.295308512262,0.269387942802,0.304742998324,0.146512063985,0.116314799316,0.180492517614,0.945692677212,0.135344451254,0.119318759508,0.204261480004,0.106782040997,0.0910250910526,0.0323246581768,0.0,0.840101912763,0.138446267923,0.247021106139
0.0920164888651,0.122641559155,1.0,0.261064474505,0.272846509416,0.261299501273,0.19204690769,0.163213016757,0.141115127967,0.133615006747,0.944867322697,0.296166116123,0.269913155891,0.305502583754,0.145339139265,0.116650696424,0.180724270897,0.940902156257,0.136444842366,0.118023150784,0.204241842795,0.108559475498,0.0906324171954,0.0315446457989,0.0,0.840506745933,0.145057153858,0.248944885785
0.0917853823872,0.12262766611,1.0,0.264558981935,0.274160253503,0.260068810685,0.192768301398,0.164458036725,0.141501527338,0.132659991156,0.947647134375,0.297753695672,0.274748497305,0.306338974164,0.143115718897,0.116573634092,0.179495128271,0.941301809914,0.135512848288,0.115693731034,0.20939950677,0.110705806589,0.0911905844715,0.0372345137312,0.0,0.843063160367,0.144568450076,0.249356526997
0.0794915080804,0.116786903114,1.0,0.2627640803,0.272924300522,0.25934373279,0.184073638188,0.160807625421,0.132374690129,0.123045209048,0.946137122328,0.288661652653,0.268868811,0.300513335868,0.133638995875,0.111232542294,0.172381980777,0.944648970564,0.134152530925,0.113710382379,0.207456428171,0.109447011161,0.0854857865159,0.0358168969006,0.0,0.840604461039,0.132351995503,0.242005069358
0.0770091481742,0.115118859111,1.0,0.258379618555,0.267280671129,0.256851449271,0.180238738718,0.152376451532,0.133443374878,0.117573162642,0.949520171219,0.286805297085,0.265704755562,0.300262934937,0.124893292461,0.103058989554,0.164625010267,0.946329387191,0.126652598855,0.105505808032,0.202776077438,0.104669657186,0.078061205197,0.0312933914527,0.0,0.836464088579,0.122475521917,0.233954880149
0.0769892163072,0.117044568539,1.0,0.259190396927,0.264762289528,0.258229829934,0.187259992756,0.156572664685,0.142419280747,0.125470989674,0.951581978648,0.287986794441,0.266698811417,0.301075181451,0.127307618905,0.109370966098,0.167760119865,0.953414998544,0.130806463191,0.113770325404,0.200671638287,0.111588239363,0.0781115078013,0.0255458938707,0.0,0.835567848223,0.1250397198,0.234398614828
0.0681547282223,0.106736793236,1.0,0.255065149418,0.262122529928,0.257790134027,0.184261441014,0.153320834339,0.135379557336,0.116174073766,0.946448013749,0.286681213703,0.266324235264,0.296434666092,0.121906507253,0.100868266193,0.163334619453,0.95257554995,0.132776275016,0.112346101806,0.198619607905,0.109111249266,0.0736879970113,0.0185677173745,0.0,0.830858097303,0.124103440132,0.234218815951
0.0690443859982,0.113219440996,1.0,0.258270593608,0.267209871403,0.261687032545,0.190910718965,0.156435860944,0.141237667828,0.119830581884,0.940259213265,0.290733677336,0.267677657591,0.299211303354,0.123680069895,0.103495411032,0.166459903899,0.954723723469,0.131739009251,0.110459105049,0.204577509525,0.112872241425,0.076629533326,0.0228630326264,0.0,0.833896883099,0.128451420171,0.234616767008
0.0718854240909,0.113127840704,1.0,0.258677583666,0.270458801796,0.265165846574,0.191677474481,0.157617691592,0.140790950317,0.124306274215,0.943052357023,0.291540173199,0.27149229145,0.298490852487,0.122787945411,0.10514147381,0.169238871377,0.961112488061,0.131338939747,0.113236703935,0.205654355724,0.112815207194,0.0750047764949,0.0238793105976,0.0,0.838620520978,0.130345715396,0.235772201461
0.0753387947993,0.112855773568,1.0,0.260851088018,0.273329622327,0.267468719045,0.188597266324,0.151978466115,0.13950757538,0.122989267061,0.940860676731,0.291695492238,0.273386064882,0.296278990278,0.115954778121,0.10307708892,0.165482340878,0.958592644483,0.127993709806,0.115709005024,0.201119739721,0.10626302055,0.0750957635854,0.0238837872543,0.0,0.833410623527,0.132158390282,0.238139891442
0.087011848607,0.124732267416,1.0,0.262088915897,0.27515456411,0.270405133574,0.191055933869,0.161388014535,0.143408633075,0.129787709696,0.940421367979,0.298067295063,0.277831213139,0.300638282571,0.119477834587,0.105622487514,0.166782049544,0.956371971034,0.134232423082,0.118220345942,0.20562820248,0.112599007743,0.0786337539922,0.0255258131881,0.0,0.838379569473,0.135150985084,0.242798102879
0.0851711840062,0.123503611212,1.0,0.266429019037,0.283111048942,0.274471315125,0.200591513722,0.162294660215,0.151739387053,0.13505472541,0.941086502107,0.294110944842,0.275695192642,0.298792942515,0.119010157499,0.103164741483,0.167068164873,0.957392131799,0.13132444473,0.119104697566,0.202893418054,0.10730805629,0.0809967989777,0.0261247525229,0.0,0.839673954089,0.133595553168,0.244346248056
0.0884761441923,0.125222412889,1.0,0.269880136394,0.282808199399,0.276798534937,0.200495353488,0.162250535806,0.153360450064,0.133841143299,0.937804018035,0.29884117281,0.279164429596,0.30110537014,0.122160335324,0.10539123628,0.171889883884,0.951648131121,0.128221381141,0.122305132937,0.20405314919,0.109965079993,0.0780530721552,0.0284503959849,0.0,0.837274299317,0.13419943779,0.244924587728
0.082040672542,0.118948664943,1.0,0.26858744085,0.279984497342,0.27187119722,0.193735114597,0.157114271826,0.153353842808,0.135009038659,0.931194344623,0.292320090106,0.272548527523,0.29297025731,0.115413410054,0.0974513871429,0.167897429007,0.949515351267,0.122694517517,0.112964894311,0.198629665177,0.10151031983,0.0734688238829,0.0240953608491,0.0,0.836381716227,0.129138423194,0.237719319884
0.0832129476089,0.117319757054,1.0,0.27012106487,0.282707158756,0.276834853575,0.194850763036,0.159714285341,0.150356765791,0.140317283363,0.930800202378,0.293965868114,0.273135340329,0.294505574918,0.121676476475,0.0999695988184,0.171762842098,0.948464879359,0.125523191312,0.119259711628,0.201124677392,0.103288673346,0.0738512036897,0.0282570850682,0.0,0.837876068668,0.135011937452,0.242589351551
0.0863975344715,0.122163269676,1.0,0.264210104896,0.275124285206,0.277048980351,0.194258410106,0.161810581704,0.150566569906,0.140248407059,0.934874953926,0.292201907345,0.270424291851,0.294504474181,0.122411224475,0.10328807123,0.174927171426,0.948617531091,0.129948909941,0.120112631732,0.202362052485,0.104308423879,0.07224454152,0.029794102332,0.0,0.839241356191,0.131292957547,0.236865684396
0.0873164512168,0.121990953919,1.0,0.264122911472,0.276214938261,0.279961771749,0.19628406981,0.160614204956,0.15130579771,0.142463637076,0.93356399135,0.292131920328,0.269643039296,0.292874150983,0.124247812048,0.104339253079,0.174342583915,0.949041530106,0.131311001445,0.124096277339,0.2020974233,0.105412780566,0.0759730688076,0.0348837613794,0.0,0.840447785173,0.13371491266,0.243505584838
0.0858435376901,0.120169181152,1.0,0.259780517895,0.272459210631,0.275351448013,0.190561499393,0.158763537867,0.146896924003,0.139157773755,0.935345985803,0.288638222683,0.264920621077,0.282717665498,0.121598565519,0.102170323593,0.170841707711,0.947452195275,0.125911111822,0.114866918106,0.200039751246,0.0996622964359,0.0747249878589,0.0306379123433,0.0,0.839923608196,0.12991088487,0.240897732283
0.0852717513514,0.118528314959,1.0,0.259512186913,0.269626581776,0.273064955246,0.186264762533,0.162681793112,0.140447389724,0.135461224708,0.935455732694,0.282578410257,0.261872384569,0.277108807358,0.120367661946,0.0990196373958,0.165431969833,0.949953078662,0.123952734674,0.110836124682,0.200368884892,0.0973153912426,0.0737951449857,0.0295320028832,0.0,0.837825617905,0.12864873021,0.243905030257
0.0880954194394,0.120693068061,1.0,0.259887222067,0.272248323603,0.275742347141,0.183226053276,0.166490221678,0.14105281073,0.138043343736,0.935378308326,0.284015686421,0.26070925568,0.275110168445,0.127465434692,0.100166660986,0.167109292832,0.950185709491,0.126342405073,0.113325006194,0.197176838508,0.10197010062,0.0753063828181,0.0298760849615,0.0,0.838456644318,0.13314859274,0.248921590641
0.0823028933953,0.120407141665,1.0,0.257038713763,0.272050859684,0.276403676221,0.183355733395,0.166172018921,0.138765514123,0.138957953658,0.931354932419,0.28717975213,0.265829342978,0.276127413144,0.124759624613,0.100715270344,0.168668692083,0.947960611842,0.120796305193,0.113407512255,0.202753844432,0.0963830046421,0.0723637460786,0.0273596316351,0.0,0.835131363194,0.135380717965,0.25176205937
0.0773082260317,0.115841037774,1.0,0.251142309606,0.266982702135,0.27170388642,0.176680848361,0.160220458119,0.134273219935,0.134457092927,0.927865604678,0.285345746752,0.261394468194,0.275208349277,0.124255048816,0.101071670716,0.168578791806,0.946509121084,0.114109231629,0.108132722211,0.200312333118,0.09013018616,0.0675784877316,0.0203790431852,0.0,0.834216103401,0.132431358688,0.248088515953
0.0793773323654,0.11145817269,1.0,0.248944583273,0.265730023177,0.272368273805,0.174415602706,0.158008019957,0.131033042729,0.125348395644,0.9308991478,0.284043273406,0.258066689003,0.272469823871,0.114696209849,0.0952080473066,0.161237036936,0.950855356541,0.10712899375,0.101533651749,0.198145702766,0.0840817575306,0.0703500787459,0.020825224167,0.0,0.8382773071,0.132472932542,0.249554551322
