100,0.952284246195,0.973338295201,0.566830391551,0.592811155432,0.0,0.439202860843,0.315402256568,1.0
200,0.860067178121,0.973030155039,0.687328858271,1.0,0.0,0.857555065142,0.939146720751,0.761464976879
300,0.984776205341,1.0,0.916266078384,0.710695229679,0.0,0.564192035714,0.902863785899,0.968105614428
400,1.0,0.649181312613,0.933235419554,0.466453511995,0.0,0.497383863333,0.600209810284,0.603514619109
500,1.0,0.547030722552,0.92618539295,0.51065924678,0.0,0.696949674617,0.680176240835,0.504566239026
600,0.768502420616,0.742395999702,1.0,0.337280836861,0.0,0.726717686957,0.475845284762,0.586485421983
700,1.0,0.816874864394,0.737113361344,0.405230266115,0.0,0.396505628166,0.178621918094,0.625337997261
800,1.0,0.84004719852,0.559670861449,0.77715017256,0.0146565020243,0.120400115414,0.0,0.749865584017
900,0.892239367862,0.700002472662,0.892735577959,0.921934911483,0.401293896314,0.443584386919,0.0,1.0
1000,1.0,0.412357162836,0.861744820161,0.798722593338,0.49491795903,0.425576508221,0.0,0.859101380983
1100,1.0,0.474408180502,0.85828682139,0.829686006298,0.38600542054,0.368482400494,0.0,0.819099027967
1200,0.938016450616,0.508361869255,0.749924261262,1.0,0.323191382484,0.35355633626,0.0,0.870973493145
1300,1.0,0.463363374585,0.589497434259,0.952351986969,0.422339382699,0.420856821357,0.0,0.862801168188
1400,1.0,0.453676649191,0.565345052262,0.860265966301,0.479323477024,0.354641969083,0.0,0.901042439857
1500,1.0,0.471740401288,0.478530327844,0.857447424383,0.471699274146,0.345279299505,0.0,0.998000935203
1600,0.936050801606,0.429325617088,0.470657118274,0.964031099116,0.527485275866,0.292288643015,0.0,1.0
1700,0.873076538611,0.4110744396,0.510124728724,0.983660087893,0.512321353302,0.27549777012,0.0,1.0
1800,0.817928757434,0.41982122911,0.475083909616,0.916825998817,0.477238367936,0.270889053161,0.0,1.0
1900,0.878249478745,0.457445760585,0.530242821777,0.997888445007,0.522953772533,0.229976105026,0.0,1.0
2000,0.919325053102,0.520598002975,0.506430833079,0.977146570152,0.62010481815,0.281707927585,0.0,1.0
2100,0.873481822176,0.536651366506,0.461229795713,0.911297085413,0.558216544949,0.243906918426,0.0,1.0
2200,0.902508676443,0.527297675242,0.475213470074,0.971732650086,0.532104504178,0.233615735659,0.0,1.0
2300,0.820886816394,0.515221827073,0.455322058688,0.953012460165,0.509991291031,0.256302325953,0.0,1.0
2400,0.801147359494,0.5052317668,0.445201940976,0.932317256049,0.48348380483,0.271811310961,0.0,1.0
2500,0.867218271051,0.531638123167,0.479379606277,0.956120721124,0.529103588245,0.315903671797,0.0,1.0
2600,0.857046791883,0.578121697586,0.48683048385,0.932376067284,0.521278585948,0.356286238083,0.0,1.0
2700,0.844549002874,0.57191858256,0.462632622575,0.941122049682,0.510669738806,0.33506128965,0.0,1.0
2800,0.856158430646,0.559565087628,0.493792645299,0.92173495307,0.497513629103,0.329146996642,0.0,1.0
2900,0.850038392266,0.539177900656,0.513112691219,0.90623992035,0.517106777891,0.337265225171,0.0,1.0
3000,0.835846483403,0.527108918727,0.507881813209,0.893341700093,0.564820204158,0.345792838257,0.0,1.0
3100,0.833803521061,0.525095510305,0.520245347535,0.836979168385,0.568750958606,0.329226872219,0.0,1.0
3200,0.823741720026,0.533971813144,0.487154676958,0.810677094032,0.561812987682,0.350212327779,0.0,1.0
3300,0.838697211158,0.534855085135,0.496141068938,0.79939229426,0.580556120412,0.349192590921,0.0,1.0
3400,0.809667322101,0.555281515993,0.501921275371,0.788999087912,0.573460200258,0.301033323326,0.0,1.0
3500,0.800384224278,0.56474151225,0.517623059919,0.789926164947,0.597365006286,0.275669157819,0.0,1.0
3600,0.793203281105,0.551639985047,0.511995940021,0.797907988606,0.594488770078,0.285194998703,0.0,1.0
3700,0.794011350234,0.564647695345,0.52780573455,0.819252853254,0.573750835417,0.289346783856,0.0,1.0
3800,0.767942852942,0.523185580978,0.515329622948,0.758997113742,0.525873951713,0.249650127059,0.0,1.0
3900,0.752924409146,0.531851513226,0.508384920994,0.768320360789,0.499328768739,0.233235197029,0.0,1.0
4000,0.75191803914,0.531130554293,0.491739910281,0.774822279294,0.491614921136,0.231641988835,0.0,1.0
4100,0.769521948493,0.553336151714,0.491394203445,0.784226140581,0.505076585157,0.252327114649,0.0,1.0
4200,0.773712186946,0.578930365959,0.522031786051,0.809054388309,0.516066581977,0.263157423661,0.0,1.0
4300,0.751349937526,0.558755911565,0.484989703585,0.771514694936,0.493303513159,0.242520087602,0.0,1.0
4400,0.761708385675,0.563824580319,0.474861070843,0.77193140161,0.498979851727,0.255341307497,0.0,1.0
4500,0.766741984425,0.570736480097,0.463505428843,0.775418839506,0.484076311027,0.26408780908,0.0,1.0
4600,0.759104841495,0.58024924205,0.470444016337,0.771708855047,0.471419973413,0.273648074387,0.0,1.0
4700,0.744036696273,0.589302743613,0.468274611571,0.767806318437,0.457065362864,0.249166818468,0.0,1.0
4800,0.754287900714,0.578981911516,0.471520274677,0.787251024588,0.461832631588,0.232818427238,0.0,1.0
4900,0.740438599104,0.58251469723,0.467241314129,0.80111329308,0.466552237525,0.25574821985,0.0,1.0
5000,0.757338985772,0.593448744618,0.463700075354,0.823264322807,0.471727398759,0.252733689407,0.0,1.0
5100,0.751700628656,0.576908765466,0.467532539452,0.823194759334,0.475377345162,0.209485798354,0.0,1.0
5200,0.756546803566,0.573561017818,0.465485001638,0.823029684466,0.475591945919,0.222882260636,0.0,1.0
5300,0.735462738982,0.570296276203,0.466795028675,0.817191120819,0.476203854159,0.226147822208,0.0,1.0
5400,0.740207807088,0.577234609625,0.491296685954,0.818987505627,0.490181305658,0.22551969716,0.0,1.0
5500,0.746605165457,0.588141040692,0.481331891581,0.836665789515,0.475544032386,0.232157010878,0.0,1.0
5600,0.757676748333,0.592377277204,0.486650195711,0.83205350124,0.496096942567,0.241052433334,0.0,1.0
5700,0.740966290526,0.593911580883,0.473435241674,0.826314284802,0.487416673995,0.250017188492,0.0,1.0
5800,0.745624931273,0.594018295629,0.46396475998,0.80986606915,0.498587514767,0.24874405841,0.0,1.0
5900,0.729451677569,0.596583250372,0.454762728679,0.805242361742,0.503122991982,0.251083692777,0.0,1.0
6000,0.711786773203,0.596273830055,0.453665913374,0.792637768943,0.507241521972,0.238266567513,0.0,1.0
6100,0.71705746695,0.594623833071,0.445193597253,0.799114874369,0.505050116882,0.210496961647,0.0,1.0
6200,0.72244853247,0.592119512239,0.43533402367,0.817776666757,0.507330840376,0.19989082483,0.0,1.0
6300,0.706850374021,0.580324712272,0.432959270138,0.822376136853,0.491879256632,0.1890806358,0.0,1.0
6400,0.710545526297,0.576155805241,0.43651217922,0.820986754098,0.502033129596,0.188191683777,0.0,1.0
6500,0.726933540733,0.580861357463,0.433919159533,0.832549274726,0.500410527045,0.187459138837,0.0,1.0
6600,0.717455439041,0.560406420166,0.430371080743,0.819912233885,0.492856224814,0.196432423922,0.0,1.0
6700,0.724199528707,0.545367340311,0.430869282021,0.807801937471,0.47858491035,0.171344378325,0.0,1.0
6800,0.720295235749,0.54960043106,0.418103055179,0.800575088574,0.470146571018,0.177774689144,0.0,1.0
6900,0.722611436826,0.536290415517,0.410406699265,0.786973750784,0.45515547141,0.184808504861,0.0,1.0
7000,0.723288353341,0.529746244377,0.409025720338,0.780948350628,0.443339530419,0.182754645264,0.0,1.0
7100,0.705377189945,0.532243003557,0.414990490247,0.764502892337,0.448993761884,0.179306928015,0.0,1.0
7200,0.706826469061,0.527327232451,0.421335225522,0.771380092653,0.465495078564,0.189285772664,0.0,1.0
7300,0.699757876889,0.516190252577,0.417151727714,0.768024296988,0.462244124088,0.190751345716,0.0,1.0
7400,0.703099867022,0.527370583066,0.413960115959,0.757526275559,0.45793232346,0.185423307336,0.0,1.0
7500,0.71337232614,0.530354188723,0.410371255963,0.762530997706,0.455565310785,0.183508168169,0.0,1.0
7600,0.726686729351,0.53428403177,0.419323605112,0.765487074101,0.464609592101,0.184584497313,0.0,1.0
7700,0.73471464168,0.531086045712,0.421374620927,0.784435622426,0.46073308825,0.188501299498,0.0,1.0
7800,0.720618149919,0.519495597475,0.411562941125,0.77786452466,0.452142756487,0.172647921555,0.0,1.0
7900,0.708831899861,0.508423353494,0.393945712816,0.765007453624,0.441938572195,0.162137240876,0.0,1.0
8000,0.7053845021,0.50882844813,0.394492218727,0.777001865968,0.435245151915,0.160866321991,0.0,1.0
8100,0.703297958877,0.513082176616,0.402644929735,0.785507423894,0.444918168684,0.171721905745,0.0,1.0
8200,0.706582982846,0.508405888694,0.389421524862,0.793619125521,0.433959791938,0.170750525378,0.0,1.0
8300,0.695620069035,0.51305859428,0.38901258566,0.793819575412,0.43114149777,0.169818232973,0.0,1.0
8400,0.692276559318,0.508647495481,0.389262474275,0.793177706305,0.419825750243,0.165604534761,0.0,1.0
8500,0.712435255741,0.526706019961,0.397439245104,0.808891776058,0.426233846135,0.187212548372,0.0,1.0
8600,0.704609857092,0.514195263176,0.385690800483,0.791166995631,0.419971607116,0.181892048437,0.0,1.0
8700,0.708862678851,0.523689934508,0.386280901988,0.794145682858,0.431762819648,0.185556087147,0.0,1.0
8800,0.694880669424,0.529571204563,0.381509359892,0.775908224525,0.430544386267,0.184120254302,0.0,1.0
8900,0.709812999092,0.530185514398,0.38888386129,0.773135681927,0.44934196241,0.198411686497,0.0,1.0
9000,0.709935782876,0.526846852122,0.389682824339,0.777811043134,0.459908120517,0.197347403221,0.0,1.0
9100,0.703737179579,0.521787915963,0.386303426541,0.76831026699,0.454885212038,0.201988142953,0.0,1.0
9200,0.692930499809,0.5198761012,0.395750421903,0.771930851574,0.458673538309,0.207788102329,0.0,1.0
9300,0.699796495112,0.520070879412,0.385111173555,0.788208259537,0.454626692616,0.208803987782,0.0,1.0
9400,0.696989015877,0.522065396127,0.38037475026,0.78291402817,0.451234688334,0.194314109071,0.0,1.0
9500,0.695601408651,0.527254910151,0.366560900951,0.791467664528,0.456340429991,0.196943841106,0.0,1.0
9600,0.685188743937,0.519509908416,0.367582886239,0.794289466917,0.451821683545,0.178753757413,0.0,1.0
9700,0.690569552625,0.525899221203,0.362100431207,0.809074997689,0.448108564133,0.171442895864,0.0,1.0
9800,0.692464975973,0.531059824666,0.356784860032,0.814700439769,0.456777503317,0.171171781887,0.0,1.0
9900,0.691669764577,0.533670280818,0.359718281284,0.821796728539,0.473419771568,0.178647244878,0.0,1.0
10000,0.685855976722,0.534061995881,0.363174840357,0.823319434913,0.476932720506,0.178142353945,0.0,1.0
