0.6682,100,3,0,True,True,()
0.6637,100,3,0,True,True,,('Brown',, 'Light Blue'),
0.6731,100,3,0,True,True,,('Pink',, 'Orange'),
0.673,100,3,0,True,True,,('Red',, 'Yellow'),
0.6742,100,3,0,True,True,,('Green',, 'Dark Blue'),
0.6621,100,3,0,True,False,()
0.6492,100,3,0,True,False,,('Brown',, 'Light Blue'),
0.6645,100,3,0,True,False,,('Pink',, 'Orange'),
0.6647,100,3,0,True,False,,('Red',, 'Yellow'),
0.6681,100,3,0,True,False,,('Green',, 'Dark Blue'),
0.6597,100,3,0,False,True,()
0.6613,100,3,0,False,True,,('Brown',, 'Light Blue'),
0.6637,100,3,0,False,True,,('Pink',, 'Orange'),
0.6569,100,3,0,False,True,,('Red',, 'Yellow'),
0.6673,100,3,0,False,True,,('Green',, 'Dark Blue'),
0.6488,100,3,0,False,False,()
0.6525,100,3,0,False,False,,('Brown',, 'Light Blue'),
0.658,100,3,0,False,False,,('Pink',, 'Orange'),
0.6623,100,3,0,False,False,,('Red',, 'Yellow'),
0.6598,100,3,0,False,False,,('Green',, 'Dark Blue'),
0.6753,100,3,1,True,True,()
0.669,100,3,1,True,True,,('Brown',, 'Light Blue'),
0.6762,100,3,1,True,True,,('Pink',, 'Orange'),
0.6789,100,3,1,True,True,,('Red',, 'Yellow'),
0.6756,100,3,1,True,True,,('Green',, 'Dark Blue'),
0.6613,100,3,1,True,False,()
0.662,100,3,1,True,False,,('Brown',, 'Light Blue'),
0.6681,100,3,1,True,False,,('Pink',, 'Orange'),
0.6795,100,3,1,True,False,,('Red',, 'Yellow'),
0.6693,100,3,1,True,False,,('Green',, 'Dark Blue'),
0.666,100,3,1,False,True,()
0.6675,100,3,1,False,True,,('Brown',, 'Light Blue'),
0.6653,100,3,1,False,True,,('Pink',, 'Orange'),
0.6767,100,3,1,False,True,,('Red',, 'Yellow'),
0.6747,100,3,1,False,True,,('Green',, 'Dark Blue'),
0.6617,100,3,1,False,False,()
0.6591,100,3,1,False,False,,('Brown',, 'Light Blue'),
0.665,100,3,1,False,False,,('Pink',, 'Orange'),
0.6742,100,3,1,False,False,,('Red',, 'Yellow'),
0.6687,100,3,1,False,False,,('Green',, 'Dark Blue'),
0.6713,100,3,2,True,True,()
0.6773,100,3,2,True,True,,('Brown',, 'Light Blue'),
0.6887,100,3,2,True,True,,('Pink',, 'Orange'),
0.6866,100,3,2,True,True,,('Red',, 'Yellow'),
0.6819,100,3,2,True,True,,('Green',, 'Dark Blue'),
0.6555,100,3,2,True,False,()
0.6681,100,3,2,True,False,,('Brown',, 'Light Blue'),
0.6712,100,3,2,True,False,,('Pink',, 'Orange'),
0.6759,100,3,2,True,False,,('Red',, 'Yellow'),
0.6798,100,3,2,True,False,,('Green',, 'Dark Blue'),
0.6757,100,3,2,False,True,()
0.6779,100,3,2,False,True,,('Brown',, 'Light Blue'),
0.681,100,3,2,False,True,,('Pink',, 'Orange'),
0.6813,100,3,2,False,True,,('Red',, 'Yellow'),
0.6831,100,3,2,False,True,,('Green',, 'Dark Blue'),
0.6703,100,3,2,False,False,()
0.6667,100,3,2,False,False,,('Brown',, 'Light Blue'),
0.6698,100,3,2,False,False,,('Pink',, 'Orange'),
0.6804,100,3,2,False,False,,('Red',, 'Yellow'),
0.6777,100,3,2,False,False,,('Green',, 'Dark Blue'),
0.6689,100,3,3,True,True,()
0.6703,100,3,3,True,True,,('Brown',, 'Light Blue'),
0.6851,100,3,3,True,True,,('Pink',, 'Orange'),
0.6904,100,3,3,True,True,,('Red',, 'Yellow'),
0.6736,100,3,3,True,True,,('Green',, 'Dark Blue'),
0.6718,100,3,3,True,False,()
0.6746,100,3,3,True,False,,('Brown',, 'Light Blue'),
0.6652,100,3,3,True,False,,('Pink',, 'Orange'),
0.6856,100,3,3,True,False,,('Red',, 'Yellow'),
0.6715,100,3,3,True,False,,('Green',, 'Dark Blue'),
0.6822,100,3,3,False,True,()
0.6777,100,3,3,False,True,,('Brown',, 'Light Blue'),
0.6797,100,3,3,False,True,,('Pink',, 'Orange'),
0.6786,100,3,3,False,True,,('Red',, 'Yellow'),
0.6763,100,3,3,False,True,,('Green',, 'Dark Blue'),
0.6698,100,3,3,False,False,()
0.6718,100,3,3,False,False,,('Brown',, 'Light Blue'),
0.6702,100,3,3,False,False,,('Pink',, 'Orange'),
0.6775,100,3,3,False,False,,('Red',, 'Yellow'),
0.6836,100,3,3,False,False,,('Green',, 'Dark Blue'),
0.68,100,4,0,True,True,()
0.6862,100,4,0,True,True,,('Brown',, 'Light Blue'),
0.68,100,4,0,True,True,,('Pink',, 'Orange'),
0.6949,100,4,0,True,True,,('Red',, 'Yellow'),
0.6834,100,4,0,True,True,,('Green',, 'Dark Blue'),
0.6675,100,4,0,True,False,()
0.6706,100,4,0,True,False,,('Brown',, 'Light Blue'),
0.6792,100,4,0,True,False,,('Pink',, 'Orange'),
0.6852,100,4,0,True,False,,('Red',, 'Yellow'),
0.6757,100,4,0,True,False,,('Green',, 'Dark Blue'),
0.6737,100,4,0,False,True,()
0.6743,100,4,0,False,True,,('Brown',, 'Light Blue'),
0.6733,100,4,0,False,True,,('Pink',, 'Orange'),
0.6781,100,4,0,False,True,,('Red',, 'Yellow'),
0.673,100,4,0,False,True,,('Green',, 'Dark Blue'),
0.6599,100,4,0,False,False,()
0.67,100,4,0,False,False,,('Brown',, 'Light Blue'),
0.6782,100,4,0,False,False,,('Pink',, 'Orange'),
0.6663,100,4,0,False,False,,('Red',, 'Yellow'),
0.6666,100,4,0,False,False,,('Green',, 'Dark Blue'),
0.6795,100,4,1,True,True,()
0.6881,100,4,1,True,True,,('Brown',, 'Light Blue'),
0.69,100,4,1,True,True,,('Pink',, 'Orange'),
0.6979,100,4,1,True,True,,('Red',, 'Yellow'),
0.6935,100,4,1,True,True,,('Green',, 'Dark Blue'),
0.6756,100,4,1,True,False,()
0.677,100,4,1,True,False,,('Brown',, 'Light Blue'),
0.6752,100,4,1,True,False,,('Pink',, 'Orange'),
0.682,100,4,1,True,False,,('Red',, 'Yellow'),
0.6841,100,4,1,True,False,,('Green',, 'Dark Blue'),
0.6891,100,4,1,False,True,()
0.6806,100,4,1,False,True,,('Brown',, 'Light Blue'),
0.6901,100,4,1,False,True,,('Pink',, 'Orange'),
0.6879,100,4,1,False,True,,('Red',, 'Yellow'),
0.6923,100,4,1,False,True,,('Green',, 'Dark Blue'),
0.6681,100,4,1,False,False,()
0.6727,100,4,1,False,False,,('Brown',, 'Light Blue'),
0.6762,100,4,1,False,False,,('Pink',, 'Orange'),
0.6793,100,4,1,False,False,,('Red',, 'Yellow'),
0.6734,100,4,1,False,False,,('Green',, 'Dark Blue'),
0.6917,100,4,2,True,True,()
0.6891,100,4,2,True,True,,('Brown',, 'Light Blue'),
0.6955,100,4,2,True,True,,('Pink',, 'Orange'),
0.6993,100,4,2,True,True,,('Red',, 'Yellow'),
0.6903,100,4,2,True,True,,('Green',, 'Dark Blue'),
0.6842,100,4,2,True,False,()
0.6828,100,4,2,True,False,,('Brown',, 'Light Blue'),
0.6793,100,4,2,True,False,,('Pink',, 'Orange'),
0.6919,100,4,2,True,False,,('Red',, 'Yellow'),
0.685,100,4,2,True,False,,('Green',, 'Dark Blue'),
0.6943,100,4,2,False,True,()
0.685,100,4,2,False,True,,('Brown',, 'Light Blue'),
0.6854,100,4,2,False,True,,('Pink',, 'Orange'),
0.6948,100,4,2,False,True,,('Red',, 'Yellow'),
0.692,100,4,2,False,True,,('Green',, 'Dark Blue'),
0.68,100,4,2,False,False,()
0.687,100,4,2,False,False,,('Brown',, 'Light Blue'),
0.6827,100,4,2,False,False,,('Pink',, 'Orange'),
0.69,100,4,2,False,False,,('Red',, 'Yellow'),
0.6862,100,4,2,False,False,,('Green',, 'Dark Blue'),
0.6899,100,4,3,True,True,()
0.6887,100,4,3,True,True,,('Brown',, 'Light Blue'),
0.6954,100,4,3,True,True,,('Pink',, 'Orange'),
0.7,100,4,3,True,True,,('Red',, 'Yellow'),
0.6921,100,4,3,True,True,,('Green',, 'Dark Blue'),
0.6801,100,4,3,True,False,()
0.6794,100,4,3,True,False,,('Brown',, 'Light Blue'),
0.6867,100,4,3,True,False,,('Pink',, 'Orange'),
0.6888,100,4,3,True,False,,('Red',, 'Yellow'),
0.6907,100,4,3,True,False,,('Green',, 'Dark Blue'),
0.6907,100,4,3,False,True,()
0.6968,100,4,3,False,True,,('Brown',, 'Light Blue'),
0.6992,100,4,3,False,True,,('Pink',, 'Orange'),
0.6993,100,4,3,False,True,,('Red',, 'Yellow'),
0.6914,100,4,3,False,True,,('Green',, 'Dark Blue'),
0.6842,100,4,3,False,False,()
0.6831,100,4,3,False,False,,('Brown',, 'Light Blue'),
0.6836,100,4,3,False,False,,('Pink',, 'Orange'),
0.681,100,4,3,False,False,,('Red',, 'Yellow'),
0.6878,100,4,3,False,False,,('Green',, 'Dark Blue'),
0.6879,100,5,0,True,True,()
0.6931,100,5,0,True,True,,('Brown',, 'Light Blue'),
0.6906,100,5,0,True,True,,('Pink',, 'Orange'),
0.6904,100,5,0,True,True,,('Red',, 'Yellow'),
0.6879,100,5,0,True,True,,('Green',, 'Dark Blue'),
0.6822,100,5,0,True,False,()
0.6748,100,5,0,True,False,,('Brown',, 'Light Blue'),
0.6865,100,5,0,True,False,,('Pink',, 'Orange'),
0.6923,100,5,0,True,False,,('Red',, 'Yellow'),
0.6837,100,5,0,True,False,,('Green',, 'Dark Blue'),
0.6795,100,5,0,False,True,()
0.6729,100,5,0,False,True,,('Brown',, 'Light Blue'),
0.6906,100,5,0,False,True,,('Pink',, 'Orange'),
0.6867,100,5,0,False,True,,('Red',, 'Yellow'),
0.676,100,5,0,False,True,,('Green',, 'Dark Blue'),
0.6664,100,5,0,False,False,()
0.6717,100,5,0,False,False,,('Brown',, 'Light Blue'),
0.6732,100,5,0,False,False,,('Pink',, 'Orange'),
0.6711,100,5,0,False,False,,('Red',, 'Yellow'),
0.6777,100,5,0,False,False,,('Green',, 'Dark Blue'),
0.6899,100,5,1,True,True,()
0.7006,100,5,1,True,True,,('Brown',, 'Light Blue'),
0.684,100,5,1,True,True,,('Pink',, 'Orange'),
0.695,100,5,1,True,True,,('Red',, 'Yellow'),
0.6979,100,5,1,True,True,,('Green',, 'Dark Blue'),
0.6878,100,5,1,True,False,()
0.6832,100,5,1,True,False,,('Brown',, 'Light Blue'),
0.6936,100,5,1,True,False,,('Pink',, 'Orange'),
0.6922,100,5,1,True,False,,('Red',, 'Yellow'),
0.6853,100,5,1,True,False,,('Green',, 'Dark Blue'),
0.6892,100,5,1,False,True,()
0.6919,100,5,1,False,True,,('Brown',, 'Light Blue'),
0.6916,100,5,1,False,True,,('Pink',, 'Orange'),
0.694,100,5,1,False,True,,('Red',, 'Yellow'),
0.6885,100,5,1,False,True,,('Green',, 'Dark Blue'),
0.6764,100,5,1,False,False,()
0.6847,100,5,1,False,False,,('Brown',, 'Light Blue'),
0.6901,100,5,1,False,False,,('Pink',, 'Orange'),
0.6796,100,5,1,False,False,,('Red',, 'Yellow'),
0.6774,100,5,1,False,False,,('Green',, 'Dark Blue'),
0.7035,100,5,2,True,True,()
0.6959,100,5,2,True,True,,('Brown',, 'Light Blue'),
0.7058,100,5,2,True,True,,('Pink',, 'Orange'),
0.7106,100,5,2,True,True,,('Red',, 'Yellow'),
0.6956,100,5,2,True,True,,('Green',, 'Dark Blue'),
0.6845,100,5,2,True,False,()
0.6842,100,5,2,True,False,,('Brown',, 'Light Blue'),
0.7012,100,5,2,True,False,,('Pink',, 'Orange'),
0.6941,100,5,2,True,False,,('Red',, 'Yellow'),
0.689,100,5,2,True,False,,('Green',, 'Dark Blue'),
0.6889,100,5,2,False,True,()
0.7028,100,5,2,False,True,,('Brown',, 'Light Blue'),
0.7056,100,5,2,False,True,,('Pink',, 'Orange'),
0.7052,100,5,2,False,True,,('Red',, 'Yellow'),
0.6888,100,5,2,False,True,,('Green',, 'Dark Blue'),
0.6853,100,5,2,False,False,()
0.6973,100,5,2,False,False,,('Brown',, 'Light Blue'),
0.6945,100,5,2,False,False,,('Pink',, 'Orange'),
0.6926,100,5,2,False,False,,('Red',, 'Yellow'),
0.6954,100,5,2,False,False,,('Green',, 'Dark Blue'),
0.6943,100,5,3,True,True,()
0.7057,100,5,3,True,True,,('Brown',, 'Light Blue'),
0.6976,100,5,3,True,True,,('Pink',, 'Orange'),
0.709,100,5,3,True,True,,('Red',, 'Yellow'),
0.7029,100,5,3,True,True,,('Green',, 'Dark Blue'),
0.6852,100,5,3,True,False,()
0.694,100,5,3,True,False,,('Brown',, 'Light Blue'),
0.6955,100,5,3,True,False,,('Pink',, 'Orange'),
0.6918,100,5,3,True,False,,('Red',, 'Yellow'),
0.6986,100,5,3,True,False,,('Green',, 'Dark Blue'),
0.6949,100,5,3,False,True,()
0.6934,100,5,3,False,True,,('Brown',, 'Light Blue'),
0.7042,100,5,3,False,True,,('Pink',, 'Orange'),
0.7051,100,5,3,False,True,,('Red',, 'Yellow'),
0.696,100,5,3,False,True,,('Green',, 'Dark Blue'),
0.6944,100,5,3,False,False,()
0.6862,100,5,3,False,False,,('Brown',, 'Light Blue'),
0.7019,100,5,3,False,False,,('Pink',, 'Orange'),
0.6977,100,5,3,False,False,,('Red',, 'Yellow'),
0.6923,100,5,3,False,False,,('Green',, 'Dark Blue'),
0.6316,200,3,0,True,True,()
0.636,200,3,0,True,True,,('Brown',, 'Light Blue'),
0.6364,200,3,0,True,True,,('Pink',, 'Orange'),
0.64,200,3,0,True,True,,('Red',, 'Yellow'),
0.6495,200,3,0,True,True,,('Green',, 'Dark Blue'),
0.6162,200,3,0,True,False,()
0.6099,200,3,0,True,False,,('Brown',, 'Light Blue'),
0.6384,200,3,0,True,False,,('Pink',, 'Orange'),
0.6344,200,3,0,True,False,,('Red',, 'Yellow'),
0.6401,200,3,0,True,False,,('Green',, 'Dark Blue'),
0.6467,200,3,0,False,True,()
0.6276,200,3,0,False,True,,('Brown',, 'Light Blue'),
0.6365,200,3,0,False,True,,('Pink',, 'Orange'),
0.6392,200,3,0,False,True,,('Red',, 'Yellow'),
0.6423,200,3,0,False,True,,('Green',, 'Dark Blue'),
0.6059,200,3,0,False,False,()
0.5958,200,3,0,False,False,,('Brown',, 'Light Blue'),
0.6166,200,3,0,False,False,,('Pink',, 'Orange'),
0.6268,200,3,0,False,False,,('Red',, 'Yellow'),
0.632,200,3,0,False,False,,('Green',, 'Dark Blue'),
0.6513,200,3,1,True,True,()
0.6479,200,3,1,True,True,,('Brown',, 'Light Blue'),
0.6429,200,3,1,True,True,,('Pink',, 'Orange'),
0.6577,200,3,1,True,True,,('Red',, 'Yellow'),
