100,0.0,0.314794259393,0.561986138442,0.829328601198,0.79514828645,1.0,0.379824335139,0.339379763056,0.348256191579,0.351178484216,0.742452667382,0.834513711197,0.59417978924,0.676986073283,0.30680811569,0.289631922691,0.461378412019,0.544239713275,0.374684982191,0.384582739935,0.331336922399,0.480868910478,0.522430348235,0.112776695571,0.39870606572,0.756868155996,0.513066386233,0.431393424199
4400,0.0,0.470580736075,1.0,0.670087848315,0.664437473033,0.687829088343,0.559475182634,0.555457246038,0.564897674248,0.546644118039,0.982079848194,0.632861414367,0.65042755801,0.697974896666,0.534902223037,0.48512874958,0.539515108069,0.96190700877,0.395792830419,0.4472605345,0.541518609356,0.403677280012,0.374938606404,0.35260961699,0.328208522047,0.924514476987,0.542684447089,0.588177173245
4500,0.0,0.466796317028,1.0,0.657320751866,0.653136281626,0.684748415349,0.54859228263,0.550642574303,0.556537098531,0.534968555997,0.974064376928,0.625036504127,0.65106749839,0.691998857849,0.526803191075,0.479128957949,0.529885814558,0.954247167973,0.395797734253,0.445118638377,0.533170599324,0.402060215108,0.360378415561,0.338409713036,0.319534913187,0.918338908997,0.53181483397,0.569671550065
4600,0.0,0.465534502569,1.0,0.665130246958,0.661587143069,0.687011703517,0.545713738637,0.552384898223,0.560451804599,0.538121740838,0.97893942426,0.626621255803,0.65298258059,0.691007005234,0.533000160249,0.483263741579,0.529262195211,0.956411229758,0.39907122166,0.440394048501,0.535766886222,0.400237093587,0.355575315521,0.331826800029,0.315005771666,0.917979425661,0.529328469403,0.571596817577
4700,0.0,0.464274282328,1.0,0.664621626283,0.657682855182,0.685916334846,0.552206057621,0.549255498794,0.563379395817,0.546639705969,0.975054056577,0.628027094704,0.654940788708,0.690105250033,0.531975852828,0.490921499915,0.52881430596,0.956711898674,0.405041644409,0.448215012112,0.534479878617,0.404838053875,0.355616437505,0.332747862225,0.31918846068,0.906085888827,0.530498350597,0.570431100262
4800,0.0,0.466087638429,1.0,0.6697492561,0.661344115961,0.682504081376,0.557599752068,0.554766498278,0.569198944785,0.550335715373,0.976049864311,0.631281942694,0.662415222603,0.698919968682,0.530848751601,0.494511382246,0.532820428198,0.960520374927,0.411845921185,0.45204625778,0.53906050934,0.404015028703,0.359284654839,0.337290293933,0.312484940998,0.901882858376,0.539716521051,0.57819611419
4900,0.0,0.461610322192,1.0,0.67568769543,0.665574832777,0.688359594485,0.557756480078,0.559765818496,0.573717775022,0.552028154279,0.983512874172,0.641251622171,0.671925091009,0.705566637638,0.53908842788,0.498047998624,0.539044569715,0.963130962971,0.414075680559,0.45996349364,0.54395636501,0.406984402308,0.358113271078,0.336357686128,0.313278213967,0.901532316107,0.538635275461,0.574005639538
5000,0.0,0.456098995141,1.0,0.67970411536,0.665979068478,0.683997597648,0.562670792021,0.552729574264,0.574332243282,0.553782931916,0.987269784116,0.632123042027,0.663358783118,0.698323390538,0.537380604604,0.498872422366,0.538460205204,0.967738579264,0.409990895513,0.458345251907,0.539058121126,0.401263427961,0.357355893876,0.342011473947,0.314139498513,0.898701524531,0.539697589073,0.569945044889
5100,0.0,0.459113246582,1.0,0.680856403324,0.665881396923,0.686862812953,0.566645229592,0.553551493981,0.579294401786,0.554807036058,0.991933962458,0.638400277004,0.666770271768,0.699565347161,0.543378810846,0.507818933997,0.550414681559,0.972301748074,0.408061960275,0.452593379023,0.535992927476,0.405351611504,0.35469387234,0.339603755596,0.316646031567,0.901898145523,0.5491263217,0.574510122323
5200,0.0,0.4611979388,1.0,0.683847985224,0.666631401279,0.687218264982,0.574362980176,0.54854741958,0.582992752684,0.559732934095,0.994280468143,0.636104697509,0.663870773968,0.692422929064,0.543956872972,0.507243127366,0.548847064762,0.973908666094,0.413108174149,0.455669204828,0.535721065698,0.413550915273,0.349376720017,0.334320811727,0.315715541594,0.901192464946,0.558642057102,0.582453112873
5300,0.0,0.460440608466,1.0,0.686267159902,0.667249395191,0.689354447225,0.575507442192,0.549234633632,0.586320916528,0.557723633834,0.989332558384,0.631997082956,0.654437159652,0.688704844402,0.539334804707,0.507037803925,0.546258264818,0.975756094722,0.414247506758,0.451374970586,0.528204984099,0.411918813746,0.348221170431,0.334079934195,0.311200270678,0.9021090162,0.551995812203,0.573197834227
5400,0.0,0.460880221228,1.0,0.687492599963,0.667709005177,0.689006708961,0.582635171828,0.555666415652,0.597266894332,0.562162479898,0.987621247846,0.630874197414,0.657086726122,0.682868966839,0.540698445652,0.510494773532,0.549607108199,0.981982446265,0.412834849329,0.448576035866,0.532248776713,0.41582545347,0.349057509076,0.336448157619,0.306024409498,0.900847698407,0.554128198927,0.574487054099
5500,0.0,0.45995674542,1.0,0.686494223507,0.666748299045,0.687404353398,0.584178846625,0.553407127456,0.604514959096,0.559165236492,0.988088392406,0.63451028437,0.658756700886,0.684257709711,0.540210918604,0.512921094058,0.552348758896,0.981280993124,0.418921074358,0.447038194349,0.53661360033,0.415439069283,0.35606479865,0.338129900515,0.315387205979,0.900561757795,0.54391394815,0.56901715342
5600,0.0,0.466268499452,1.0,0.694809224231,0.670843177724,0.692272436833,0.589427107532,0.554012756823,0.61123489144,0.562502376482,0.989715078427,0.638046303677,0.66774176448,0.687186335048,0.546210210748,0.517234431367,0.559647285688,0.984548043758,0.420520370356,0.450791676548,0.534425319985,0.414969573593,0.363767346616,0.341091611579,0.314424700301,0.905560350731,0.547385275643,0.57281284519
5700,0.0,0.461155676795,1.0,0.697106458707,0.67496169713,0.697997197221,0.593666638369,0.557095032653,0.617588416588,0.569159194668,0.986738352415,0.647852093206,0.674078925835,0.693808503254,0.548479989328,0.526769240034,0.564850743484,0.982255908192,0.427917092105,0.458877055324,0.5385021137,0.419270262304,0.372146683479,0.348288458089,0.322333372648,0.907729900441,0.548553603543,0.585581480338
5800,0.0,0.460122999607,1.0,0.69702325927,0.670387093165,0.698318326577,0.596229899242,0.544835102326,0.622859434031,0.568784635054,0.988960116051,0.644556930488,0.666273239981,0.693509866286,0.54398023515,0.522939808228,0.560972609687,0.98293907885,0.429675449177,0.460626271488,0.532361810963,0.418806210828,0.362883931989,0.338666174969,0.30903704736,0.904119336704,0.548265038599,0.583989360413
5900,0.0,0.461765771261,1.0,0.700939993444,0.675164890987,0.698700912446,0.602286002561,0.547258635658,0.629827254799,0.576201358497,0.990698828515,0.64998129168,0.679417560908,0.696573350129,0.550512043092,0.527702325581,0.566907371865,0.980386806163,0.44152675685,0.474024206133,0.541095246106,0.436097621509,0.364091838353,0.342270280691,0.314579990895,0.901988817343,0.552263162798,0.584115703864
6000,0.0,0.463842314323,1.0,0.700002853676,0.674061587126,0.696165540302,0.599948350034,0.545698216333,0.629131485223,0.575699174693,0.988837401549,0.656680900934,0.68419068332,0.695418297036,0.546431681343,0.525700709753,0.561105664358,0.976155670219,0.440771597631,0.472076117064,0.534905640961,0.436099663574,0.368973281905,0.346095262892,0.319413403937,0.898653354148,0.554578195743,0.579321411401
6100,0.0,0.469901073818,1.0,0.703263060563,0.67382521741,0.700502285012,0.603589073687,0.547446668456,0.628949448394,0.571464495793,0.992207609144,0.66429947908,0.687932790689,0.701665666352,0.548014292326,0.528314110482,0.559251378811,0.978248780642,0.438499574291,0.471085876122,0.538518663128,0.432606736849,0.377914711677,0.352410855047,0.325100706978,0.900876334822,0.557468617854,0.584352545663
6200,0.0,0.478260665387,1.0,0.707352401596,0.675404887704,0.698745633385,0.609855660681,0.548522337023,0.63433332131,0.576180031995,0.990912986558,0.667638864748,0.689170728719,0.706187853299,0.546938316036,0.529140795915,0.564363205968,0.980895410745,0.442435605865,0.475738030366,0.534975560115,0.439644421793,0.384049197873,0.354592682092,0.328542990575,0.898223409296,0.560344427174,0.591694953396
6300,0.0,0.47355608853,1.0,0.70513505758,0.671521912752,0.698397560145,0.609252446093,0.549486864608,0.63279318937,0.574472068299,0.992009990475,0.666247356314,0.685658221403,0.706060981647,0.542710651387,0.530033079282,0.560875295928,0.985463751898,0.438020375272,0.469416206218,0.534471500657,0.435009318261,0.384978053017,0.354437525915,0.328407593746,0.900966951089,0.559352764578,0.590281242771
6400,0.0,0.483198300204,1.0,0.703614843044,0.67302992059,0.697733395811,0.609782126174,0.550784108564,0.632744934996,0.570617856806,0.995093522324,0.665501424259,0.686675506827,0.709662272046,0.545816600898,0.526146653654,0.562308185802,0.982080961123,0.442070304858,0.47341908572,0.534492616647,0.436680797482,0.390409325902,0.354461197647,0.331754518455,0.906817574677,0.56376081745,0.596031801484
6500,0.0,0.482361489263,1.0,0.700248901065,0.671391946466,0.697159910733,0.606455020906,0.55251122827,0.629899048707,0.567785341018,0.996144935766,0.661707997411,0.680887997524,0.705191993943,0.546666820373,0.526764695766,0.567781009185,0.982435376968,0.435893821922,0.470834469602,0.537595518902,0.43836575851,0.39091763927,0.352330001951,0.329448824202,0.906781624162,0.557831990402,0.59417232155
6600,0.0,0.483757354588,1.0,0.703907005796,0.670153008776,0.69678157769,0.607238001889,0.556128752738,0.629768260496,0.566559415409,0.998820105009,0.660572157123,0.677543096318,0.699915745238,0.54595516796,0.529121258962,0.569351179845,0.97907513773,0.441045232868,0.476870875708,0.543972860117,0.437276250912,0.384140276683,0.34891650355,0.325981695327,0.904641740857,0.561851520316,0.597345215528
6700,0.0,0.485207912913,0.998836029619,0.702801129108,0.666862441958,0.695516110178,0.60292251563,0.550404243703,0.627661150372,0.559266485654,1.0,0.660326992318,0.67658145878,0.695657360151,0.543420456421,0.529468615695,0.563047452811,0.977300422331,0.434853837375,0.479884673976,0.539569834564,0.435438701395,0.373488472882,0.344499355964,0.322597122367,0.90779040837,0.563429669866,0.599479645959
6800,0.0,0.494689291629,0.996729562802,0.704864647913,0.667258856459,0.694984980419,0.602375960765,0.548088681901,0.627025430348,0.562965826104,1.0,0.65803662924,0.676993041907,0.696287889455,0.546141941791,0.528459513291,0.564869607719,0.973209542849,0.437249390908,0.480037606205,0.542143590502,0.439880794225,0.372811737885,0.344405162543,0.322983218399,0.908248450228,0.568222769579,0.603773194821
6900,0.0,0.495572474897,0.993472103063,0.705755192947,0.672335971201,0.697484647864,0.601226835074,0.551755293477,0.62651746465,0.564938680909,1.0,0.6570406138,0.67843454011,0.700369238156,0.543438560271,0.530157840885,0.563944943423,0.969543901804,0.443446436195,0.484008769978,0.542331146202,0.444017671051,0.371853382253,0.344254553437,0.327837477031,0.903756166229,0.56955898137,0.601365134791
7000,0.0,0.4960184603,0.99724113707,0.705758537948,0.673020802403,0.698653949256,0.602608196819,0.554292371748,0.625858211332,0.565193258928,1.0,0.661148335676,0.682537970943,0.704960888736,0.547092344709,0.5302309036,0.567854089272,0.975519992403,0.443211511432,0.489016444947,0.551539170266,0.442518955161,0.365285518047,0.341570213382,0.324103068685,0.9090289005,0.570344791896,0.597960090147
7100,0.0,0.497316180465,1.0,0.705964052156,0.676471411739,0.700121505137,0.603508607578,0.553204631041,0.626757307269,0.567078383258,0.994635423516,0.662954884648,0.685010323381,0.700287038282,0.549836527998,0.525239697574,0.560594737576,0.97657401868,0.448005320761,0.486191393013,0.554432647293,0.445156509857,0.361374805494,0.342325627096,0.326692268492,0.906226690624,0.565893804011,0.594585012777
7200,0.0,0.492157706201,1.0,0.710711517758,0.676681408893,0.702862420889,0.605634066191,0.55312712514,0.626918519338,0.566917460734,0.993987093556,0.663040897498,0.682841554461,0.695700675461,0.551386706409,0.523620969907,0.559407734194,0.976013493285,0.448433234342,0.485748133456,0.559761301483,0.441170333453,0.361344725784,0.340714474785,0.326533088686,0.908207513834,0.569030324751,0.594246717719
7300,0.0,0.493161302746,1.0,0.715107362025,0.678792606285,0.704852204287,0.612375949135,0.556784322596,0.629948258308,0.569181247489,0.993096107802,0.664808524791,0.68336109264,0.700076056785,0.552438897747,0.524616569129,0.558284297825,0.981313311042,0.448591507075,0.48850330125,0.560637659287,0.443304715044,0.363800319993,0.339620045503,0.329974140196,0.913426555854,0.566681217447,0.588946532801
7400,0.0,0.495776446394,1.0,0.711558557321,0.676132051029,0.708312018029,0.613708167495,0.551799657755,0.630803963368,0.569070416701,0.997911140859,0.66869864487,0.686612584193,0.699071546271,0.55618384426,0.528093467248,0.561134668395,0.980509345661,0.456274337273,0.489560063942,0.56027036269,0.442497994364,0.366344655066,0.338632590321,0.329834083914,0.915181683945,0.564564998228,0.59193690546
7500,0.0,0.497726643126,1.0,0.712381108948,0.672526562111,0.709904852012,0.610440383837,0.544834361316,0.627370043377,0.566596512264,0.995576455459,0.665449981344,0.680547644491,0.694594743491,0.556455533744,0.529460275466,0.562537659876,0.97660773859,0.45368316427,0.488797325902,0.553685367041,0.436217605913,0.366331239526,0.343527302334,0.331181867862,0.916500155325,0.560840005243,0.590205961288
7600,0.0,0.499922931155,0.997532632254,0.711305895571,0.666375625352,0.702759195747,0.610649550553,0.539281360532,0.627475100006,0.567212578148,1.0,0.665407004236,0.686737804624,0.692376092522,0.553678700203,0.52781029851,0.558083736092,0.983136126261,0.454973510377,0.490878476959,0.551515813114,0.436250116297,0.365011395572,0.34227038496,0.328334669561,0.919708307173,0.559957513037,0.591021966503
7700,0.0,0.494730035975,0.996438406335,0.702518066163,0.661605325025,0.694568013477,0.607770042764,0.537390722039,0.627678593653,0.570415272842,1.0,0.659239265194,0.679344331377,0.686517255802,0.545879434772,0.524079568022,0.549508478324,0.980152074297,0.45807886491,0.486447791259,0.551540851664,0.432574736342,0.361075317931,0.339042988436,0.326817014604,0.918815204485,0.560266410601,0.5885938723
7800,0.0,0.497242490884,0.998618672091,0.700015608811,0.656240052255,0.690627409693,0.60366807475,0.530305731732,0.628442472336,0.572256947331,1.0,0.659590308186,0.677654551705,0.687554457653,0.541019379345,0.521976634679,0.549818609162,0.984597522817,0.458368487564,0.482155640881,0.544839635389,0.431310784993,0.359549499821,0.336085171009,0.324391034813,0.919125137907,0.560101268032,0.588550152151
7900,0.0,0.495570656418,0.998422633846,0.699527162823,0.650967670744,0.688933802145,0.597362246528,0.530106731115,0.624801959378,0.570182419943,1.0,0.660199620156,0.676336052874,0.687264247606,0.54466783021,0.521654710274,0.551383779122,0.983956591012,0.452265976867,0.479389981593,0.542534757086,0.426488978382,0.356326063461,0.329089347145,0.323959163978,0.916575725774,0.555832340049,0.587943388345
8000,0.0,0.494853855722,1.0,0.70301709737,0.656384755699,0.691826693244,0.594651172289,0.530655814844,0.623748627983,0.567188614531,0.999813585245,0.663655584488,0.678199041555,0.690241583549,0.546001237368,0.522020552115,0.552499028832,0.985144064337,0.456464398127,0.479140354089,0.541660137763,0.426319900891,0.358906229364,0.332917296458,0.323593040643,0.915961985343,0.556342963521,0.589731677061
8100,0.0,0.490556986892,1.0,0.703122978566,0.656206667028,0.694961074766,0.594700188003,0.531135371518,0.617976391234,0.566368349012,0.999489904225,0.661868645887,0.679723191732,0.692847991637,0.545151030167,0.517458036293,0.552378543153,0.982376200828,0.453213223699,0.475847802536,0.54089479798,0.42136071916,0.359152866312,0.331930594023,0.325530659143,0.913613010067,0.560396426466,0.589937003783
8200,0.0,0.490884545102,0.997348153237,0.699166382444,0.654638972786,0.687773954865,0.58953466632,0.526675188601,0.61154094911,0.56535389135,1.0,0.654914253585,0.672644849463,0.687539436018,0.543032076304,0.509682517121,0.55108558015,0.981260184967,0.449209210149,0.467665755168,0.53776999654,0.417987430931,0.354690999915,0.32642468172,0.31940458356,0.913189626252,0.557179671813,0.590288756472
8300,0.0,0.492541615598,0.996400982453,0.695629729177,0.651461595091,0.680989589037,0.588451660599,0.52592407631,0.608574131529,0.562301800242,1.0,0.655448969808,0.677173610444,0.691055291477,0.541918395176,0.510277598174,0.548963850416,0.980925924377,0.448930812529,0.463630892173,0.533920267507,0.414438717722,0.354092670492,0.329094731594,0.322183559663,0.914769897299,0.559044461739,0.592982964633
8400,0.0,0.493810607905,1.0,0.697772880232,0.652282578017,0.683560900641,0.599061046622,0.533125538034,0.613764534653,0.56989914563,0.999342209326,0.657022373488,0.679264245813,0.693162595813,0.539837385925,0.510271628594,0.549388161931,0.986030934168,0.445024158417,0.460976888352,0.539136260788,0.413516836962,0.359619423347,0.334385851573,0.328483217827,0.915528922121,0.560935215295,0.598257035666
8500,0.0,0.497543935507,0.999815753776,0.697723215321,0.656913731001,0.684058741531,0.603723584019,0.532577573783,0.617905455523,0.57206429958,1.0,0.659309275261,0.67951070257,0.694825605524,0.537334848659,0.509377367066,0.553739016052,0.990962760303,0.44802576982,0.459739028406,0.54108230119,0.410543353326,0.357791911784,0.333528252169,0.329034265987,0.915435327335,0.562613142577,0.59855821659
8600,0.0,0.494751367332,0.998643732794,0.695963311002,0.654489339183,0.683286863355,0.599961823009,0.532348544967,0.617155082188,0.569863111601,1.0,0.659952750941,0.682255730175,0.696516593358,0.540459436265,0.510922436649,0.551280756094,0.991522906622,0.449247156568,0.462115317899,0.540744970886,0.409644959113,0.364791961795,0.337609794394,0.333502846344,0.911725665839,0.562549362229,0.596274781059
